,Longitude,Latitude,RMI_p
1,-78.38464,38.57378,29.51360321
2,-78.38567,38.57132,19.19874382
3,-78.38587,38.57045,19.08492088
4,-78.38435,38.57868,17.09100723
5,-78.38401,38.57675,26.70911598
6,-78.38367,38.57306,25.42871475
7,-78.38421,38.56338,23.3169117
8,-78.38463,38.56585,22.07968521
9,-78.38524,38.5606,24.83946609
10,-78.40269,38.55371,27.73342514
11,-78.40177,38.55317,13.16042042
12,-78.38305,38.59497,14.21617699
13,-78.40361,38.55548,36.54285812
14,-78.40892,38.55444,33.6263504
15,-78.39986,38.551,18.8833046
16,-78.40313,38.55445,23.04035568
17,-78.32238,38.63932,14.91552734
18,-78.32329,38.63644,14.82010841
19,-78.32269,38.63564,19.45802116
20,-78.32545,38.63283,24.19093132
21,-78.38741,38.55853,35.09207535
22,-78.39347,38.55486,33.32075119
23,-78.39211,38.55437,20.76739311
24,-78.39091,38.55359,42.62146759
25,-78.3363,38.63508,29.89822578
26,-78.33742,38.63607,15.94789696
27,-78.33543,38.63324,29.4847126
28,-78.38612,38.55969,22.2639122
29,-78.39238,38.55264,41.35054398
30,-78.39008,38.55178,33.42938614
31,-78.3897,38.55605,32.16714096
32,-78.38853,38.55517,28.93893051
33,-78.38766,38.5573,28.50334358
34,-78.38846,38.55799,26.15644264
35,-78.32487,38.63361,19.06815529
36,-78.36182,38.59811,30.2909317
37,-78.32607,38.63209,18.97540855
38,-78.32668,38.63046,23.55053711
39,-78.32426,38.63329,20.4726162
40,-78.32333,38.64028,15.35459614
41,-78.33427,38.62986,28.71866989
42,-78.33409,38.63243,24.59291458
43,-78.33649,38.62817,13.2484293
44,-78.33517,38.62923,29.88535881
45,-78.33488,38.62947,31.38516998
46,-78.33475,38.62982,37.44345474
47,-78.33633,38.63425,26.26131058
48,-78.33369,38.62955,19.52283096
49,-78.38519,38.55855,12.85239029
50,-78.33645,38.63237,26.8454895
51,-78.364,38.631,28.57022858
52,-78.36629,38.56713,27.6225872
53,-78.3649,38.6107,20.28243828
54,-78.36629,38.60513,22.88250923
55,-78.36744,38.60482,17.55652046
56,-78.37192,38.60168,21.21868134
57,-78.36075,38.5979,36.0569725
58,-78.36723,38.60688,12.16234779
59,-78.36693,38.60774,14.27671814
60,-78.36071,38.59698,28.27620506
61,-78.38366,38.60451,23.97691345
62,-78.35181,38.61708,28.04513168
63,-78.38232,38.59663,11.08325768
64,-78.35433,38.61471,21.11037064
65,-78.34958,38.61676,15.45057106
66,-78.38058,38.59831,29.11600113
67,-78.36028,38.59596,27.23905754
68,-78.36239,38.59603,53.88524628
69,-78.35886,38.59507,19.29982376
70,-78.35991,38.59147,27.94103813
71,-78.35892,38.61489,19.48127365
72,-78.35888,38.61668,31.28503418
73,-78.36095,38.61795,14.27384186
74,-78.36015,38.61578,15.21611595
75,-78.35991,38.61858,26.55224609
76,-78.35986,38.61956,31.31537247
77,-78.35969,38.62035,33.44115067
78,-78.36165,38.61931,17.36235046
79,-78.36231,38.58706,20.99493408
80,-78.36372,38.58827,14.0530014
81,-78.36684,38.58446,22.78734589
82,-78.34109,38.62658,14.10511112
83,-78.34228,38.62514,24.7293663
84,-78.36455,38.58705,31.4124794
85,-78.3443,38.62401,25.31720924
86,-78.34534,38.62377,19.53735924
87,-78.34548,38.62215,16.00927544
88,-78.34489,38.61997,27.90902138
89,-78.37881,38.59666,20.64258194
90,-78.37713,38.59512,30.96994019
91,-78.37572,38.59385,33.97934723
92,-78.37366,38.59478,15.86683559
93,-78.33428,38.62664,19.3733387
94,-78.33228,38.62499,22.17847633
95,-78.33124,38.62614,18.2015686
96,-78.3834,38.60338,27.8987236
97,-78.38155,38.60019,23.77516174
98,-78.38213,38.60106,28.18486404
99,-78.38422,38.60276,13.08201027
100,-78.32985,38.62695,21.67780685
101,-78.32972,38.62862,26.13275909
102,-78.38737,38.5912,10.36905861
103,-78.38765,38.59158,15.26882267
104,-78.38966,38.59238,23.58103752
105,-78.39236,38.59314,11.87759018
106,-78.32755,38.63216,21.54257965
107,-78.33508,38.63406,38.81952667
108,-78.38924,38.59153,6.079303265
109,-78.38779,38.55679,28.9802227
110,-78.39208,38.55644,28.74625778
111,-78.39208,38.55667,32.27550888
112,-78.39211,38.55648,28.74625778
113,-78.39768,38.55667,22.45387077
114,-78.39768,38.55641,25.63107681
115,-78.39967,38.55612,22.15011978
116,-78.39959,38.55577,18.49738884
117,-78.37938,38.59806,29.06534004
118,-78.37928,38.59763,22.03557587
119,-78.37782,38.5992,28.92714119
120,-78.37716,38.59908,19.17524338
121,-78.37471,38.60097,24.31835938
122,-78.37451,38.60071,20.99075317
123,-78.36663,38.60335,24.51676178
124,-78.36684,38.6032,24.32224655
125,-78.39711,38.59953,13.36766148
126,-78.38786,38.57219,26.46161079
127,-78.38087,38.56287,25.06311989
128,-78.37235637,38.5344946,21.79046249
129,-78.37976,38.58823,26.5294342
130,-78.38103,38.59973,21.75016403
131,-78.37705,38.58554,23.11787224
132,-78.3773,38.58655,12.09171772
133,-78.37959,38.60501,25.24972534
134,-78.37237816,38.55842343,20.63089752
135,-78.3730234,38.56448312,37.70148849
136,-78.37205353,38.56584485,20.52236176
137,-78.37268,38.56985,25.24855042
138,-78.37567,38.58869,26.53998184
139,-78.36885366,38.55674964,45.31895447
140,-78.37513,38.60561,39.85794067
141,-78.37105877,38.5924076,22.09892273
142,-78.37141,38.60315,27.22170067
143,-78.36829,38.58909,16.70046234
144,-78.36388,38.57326,11.75474167
145,-78.36816,38.60528,14.27555656
146,-78.36362,38.59753,34.01601791
147,-78.36076,38.58338,15.61357403
148,-78.3553,38.57756,27.46829224
149,-78.3569,38.59064,27.73135567
150,-78.35331,38.57951,32.37110519
151,-78.35046,38.5852,17.56744957
152,-78.35056,38.59065,25.18855667
153,-78.34517,38.56297,16.64807701
154,-78.34525,38.56943,10.36112022
155,-78.34164,38.5679,19.27343178
156,-78.34899014,38.62421734,7.022876263
157,-78.34696,38.61873,23.77267265
158,-78.34501326,38.62949777,18.79668427
159,-78.33498,38.56726,20.79970741
160,-78.33683,38.59065,26.28902245
161,-78.317357,38.64345809,24.52957344
162,-78.31594524,38.65259914,20.52494621
163,-78.30914039,38.64540319,29.22648621
164,-78.42239776,38.54163808,18.26589203
165,-78.33872,38.63367,18.58267593
166,-78.41734,38.54387,13.68647003
167,-78.31517,38.64639,32.13817215
168,-78.42046,38.53906,17.64943886
169,-78.41766,38.54632,30.33550262
170,-78.4174,38.54472,8.397227287
171,-78.34097,38.61552,22.55833054
172,-78.42252,38.54251,22.62580109
173,-78.32226293,38.62150965,8.428322792
174,-78.41756,38.54566,16.21717072
175,-78.31958374,38.61905795,8.153100967
176,-78.42293127,38.54329987,16.90011406
177,-78.42163576,38.54241768,26.46397018
178,-78.36063,38.61753,12.52689648
179,-78.32742451,38.626502,30.27333641
180,-78.32143832,38.63122906,22.31891823
181,-78.42462282,38.54798821,11.90679836
182,-78.31751173,38.63813885,30.90126991
183,-78.38989525,38.5580019,35.7884903
184,-78.33659,38.63385,23.79950714
185,-78.33365,38.62957,19.52283096
186,-78.36594648,38.6224413,22.3777771
187,-78.37077915,38.61196711,12.69331264
188,-78.33008216,38.58296514,19.34893417
189,-78.33605024,38.57933041,31.89504623
190,-78.33830078,38.58783083,18.48279572
191,-78.35957464,38.60957726,31.17276764
192,-78.33017134,38.64783855,30.22136879
193,-78.32268203,38.64306975,29.30340195
194,-78.4175,38.5536,15.86044025
195,-78.4155,38.5646,26.93461227
196,-78.4163,38.5537,17.20927238
197,-78.4168,38.5573,32.47331238
198,-78.4184,38.5518,27.84028625
199,-78.36461,38.62181,16.24603271
200,-78.36506,38.61628,27.51123238
201,-78.34232996,38.63513997,14.01478481
202,-78.4182462,38.55088172,19.79182816
203,-78.41513316,38.56191935,18.53642273
204,-78.41814034,38.54999408,18.38211441
205,-78.418,38.5491,19.80875969
206,-78.42371,38.54333,14.61561489
207,-78.42367,38.54853,24.49620628
208,-78.42159,38.54142,15.19135857
209,-78.42306,38.54397,18.11432457
