field_1,Longitude,Latitude,RMI_p,year_2005,year_2006,year_2007,year_2008,year_2009,year_2010,year_2011,year_2012,year_2013,year_2014,year_2015,year_2016,elevation,aspect
1,-78.38464,38.57378,29.51360321,26.0720005,25.9109993,24.70899963,25.37100029,23.31900024,28.22299957,27.94499969,27.76099968,25.51099968,24.70499992,25.52300072,26.5359993,1011.150452,297.4164429
2,-78.38567,38.57132,19.19874382,26.0720005,25.9109993,24.70899963,25.37100029,23.31900024,28.22299957,27.94499969,27.76099968,25.51099968,24.70499992,25.52300072,26.5359993,1026.531616,294.3237
3,-78.38587,38.57045,19.08492088,26.0720005,25.9109993,24.70899963,25.37100029,23.31900024,28.22299957,27.94499969,27.76099968,25.51099968,24.70499992,25.52300072,26.5359993,1047.070557,318.264801
4,-78.38435,38.57868,17.09100723,26.0720005,25.9109993,24.70899963,25.37100029,23.31900024,28.22299957,27.94499969,27.76099968,25.51099968,24.70499992,25.52300072,26.5359993,1053.855103,127.2258606
5,-78.38401,38.57675,26.70911598,26.0720005,25.9109993,24.70899963,25.37100029,23.31900024,28.22299957,27.94499969,27.76099968,25.51099968,24.70499992,25.52300072,26.5359993,1009.399109,256.4734497
6,-78.38367,38.57306,25.42871475,26.0720005,25.9109993,24.70899963,25.37100029,23.31900024,28.22299957,27.94499969,27.76099968,25.51099968,24.70499992,25.52300072,26.5359993,1031.170044,31.07799721
7,-78.38421,38.56338,23.3169117,26.0720005,25.9109993,24.70899963,25.37100029,23.31900024,28.22299957,27.94499969,27.76099968,25.51099968,24.70499992,25.52300072,26.5359993,1029.18335,265.6174622
8,-78.38463,38.56585,22.07968521,26.0720005,25.9109993,24.70899963,25.37100029,23.31900024,28.22299957,27.94499969,27.76099968,25.51099968,24.70499992,25.52300072,26.5359993,1032.934204,262.8093872
9,-78.38524,38.5606,24.83946609,26.98500061,26.89299965,25.83699989,26.28300095,24.14299965,29.04199982,28.59900093,28.44599915,26.24900055,25.52199936,26.20199966,27.44300079,1011.793579,329.5903931
10,-78.40269,38.55371,27.73342514,26.9260006,26.85899925,25.79700089,26.31800079,24.22100067,29.17499924,28.77199936,28.61000061,26.37000084,25.59399986,26.33699989,27.39599991,1128.827759,263.6918945
11,-78.40177,38.55317,13.16042042,26.9260006,26.85899925,25.79700089,26.31800079,24.22100067,29.17499924,28.77199936,28.61000061,26.37000084,25.59399986,26.33699989,27.39599991,1149.83667,215.2581787
12,-78.38305,38.59497,14.21617699,26.0720005,25.9109993,24.70899963,25.37100029,23.31900024,28.22299957,27.94499969,27.76099968,25.51099968,24.70499992,25.52300072,26.5359993,1062.930176,270.2077942
13,-78.40361,38.55548,36.54285812,26.9260006,26.85899925,25.79700089,26.31800079,24.22100067,29.17499924,28.77199936,28.61000061,26.37000084,25.59399986,26.33699989,27.39599991,1073.731445,29.14964485
14,-78.40892,38.55444,33.6263504,26.9260006,26.85899925,25.79700089,26.31800079,24.22100067,29.17499924,28.77199936,28.61000061,26.37000084,25.59399986,26.33699989,27.39599991,1017.02478,221.0754395
15,-78.39986,38.551,18.8833046,26.9260006,26.85899925,25.79700089,26.31800079,24.22100067,29.17499924,28.77199936,28.61000061,26.37000084,25.59399986,26.33699989,27.39599991,1144.95874,182.9645081
16,-78.40313,38.55445,23.04035568,26.9260006,26.85899925,25.79700089,26.31800079,24.22100067,29.17499924,28.77199936,28.61000061,26.37000084,25.59399986,26.33699989,27.39599991,1107.970703,316.0718994
17,-78.32238,38.63932,14.91552734,26.75300026,26.67700005,25.56299973,26.16300011,24.1060009,28.99699974,28.75399971,28.54500008,26.18700027,25.4489994,26.1760006,27.29899979,1008.889771,290.7495117
18,-78.32329,38.63644,14.82010841,26.75300026,26.67700005,25.56299973,26.16300011,24.1060009,28.99699974,28.75399971,28.54500008,26.18700027,25.4489994,26.1760006,27.29899979,993.5631714,306.5206299
19,-78.32269,38.63564,19.45802116,26.75300026,26.67700005,25.56299973,26.16300011,24.1060009,28.99699974,28.75399971,28.54500008,26.18700027,25.4489994,26.1760006,27.29899979,991.6821289,120.0386581
20,-78.32545,38.63283,24.19093132,26.75300026,26.67700005,25.56299973,26.16300011,24.1060009,28.99699974,28.75399971,28.54500008,26.18700027,25.4489994,26.1760006,27.29899979,1033.976318,344.6043701
21,-78.38741,38.55853,35.09207535,26.98500061,26.89299965,25.83699989,26.28300095,24.14299965,29.04199982,28.59900093,28.44599915,26.24900055,25.52199936,26.20199966,27.44300079,965.5513306,323.3457642
22,-78.39347,38.55486,33.32075119,26.98500061,26.89299965,25.83699989,26.28300095,24.14299965,29.04199982,28.59900093,28.44599915,26.24900055,25.52199936,26.20199966,27.44300079,1182.158325,126.3559723
23,-78.39211,38.55437,20.76739311,26.98500061,26.89299965,25.83699989,26.28300095,24.14299965,29.04199982,28.59900093,28.44599915,26.24900055,25.52199936,26.20199966,27.44300079,1149.709717,112.5586548
24,-78.39091,38.55359,42.62146759,26.98500061,26.89299965,25.83699989,26.28300095,24.14299965,29.04199982,28.59900093,28.44599915,26.24900055,25.52199936,26.20199966,27.44300079,1119.745117,75.9649353
25,-78.3363,38.63508,29.89822578,26.75300026,26.67700005,25.56299973,26.16300011,24.1060009,28.99699974,28.75399971,28.54500008,26.18700027,25.4489994,26.1760006,27.29899979,805.0821533,45.49379349
26,-78.33742,38.63607,15.94789696,26.75300026,26.67700005,25.56299973,26.16300011,24.1060009,28.99699974,28.75399971,28.54500008,26.18700027,25.4489994,26.1760006,27.29899979,814.8554077,35.76362991
27,-78.33543,38.63324,29.4847126,26.75300026,26.67700005,25.56299973,26.16300011,24.1060009,28.99699974,28.75399971,28.54500008,26.18700027,25.4489994,26.1760006,27.29899979,858.5828247,21.98832703
28,-78.38612,38.55969,22.2639122,26.98500061,26.89299965,25.83699989,26.28300095,24.14299965,29.04199982,28.59900093,28.44599915,26.24900055,25.52199936,26.20199966,27.44300079,998.3502808,280.3115845
29,-78.39238,38.55264,41.35054398,26.98500061,26.89299965,25.83699989,26.28300095,24.14299965,29.04199982,28.59900093,28.44599915,26.24900055,25.52199936,26.20199966,27.44300079,1155.424683,76.83078766
30,-78.39008,38.55178,33.42938614,26.98500061,26.89299965,25.83699989,26.28300095,24.14299965,29.04199982,28.59900093,28.44599915,26.24900055,25.52199936,26.20199966,27.44300079,1133.411011,22.82565308
31,-78.3897,38.55605,32.16714096,26.98500061,26.89299965,25.83699989,26.28300095,24.14299965,29.04199982,28.59900093,28.44599915,26.24900055,25.52199936,26.20199966,27.44300079,1057.818848,50.18263626
32,-78.38853,38.55517,28.93893051,26.98500061,26.89299965,25.83699989,26.28300095,24.14299965,29.04199982,28.59900093,28.44599915,26.24900055,25.52199936,26.20199966,27.44300079,1054.668945,38.16638184
33,-78.38766,38.5573,28.50334358,26.98500061,26.89299965,25.83699989,26.28300095,24.14299965,29.04199982,28.59900093,28.44599915,26.24900055,25.52199936,26.20199966,27.44300079,1005.051331,342.0472107
34,-78.38846,38.55799,26.15644264,26.98500061,26.89299965,25.83699989,26.28300095,24.14299965,29.04199982,28.59900093,28.44599915,26.24900055,25.52199936,26.20199966,27.44300079,974.1894531,341.495697
35,-78.32487,38.63361,19.06815529,26.75300026,26.67700005,25.56299973,26.16300011,24.1060009,28.99699974,28.75399971,28.54500008,26.18700027,25.4489994,26.1760006,27.29899979,1017.228271,343.5053101
36,-78.36182,38.59811,30.2909317,26.0720005,25.9109993,24.70899963,25.37100029,23.31900024,28.22299957,27.94499969,27.76099968,25.51099968,24.70499992,25.52300072,26.5359993,970.2197876,56.10691071
37,-78.32607,38.63209,18.97540855,26.75300026,26.67700005,25.56299973,26.16300011,24.1060009,28.99699974,28.75399971,28.54500008,26.18700027,25.4489994,26.1760006,27.29899979,1063.177002,355.3443909
38,-78.32668,38.63046,23.55053711,26.75300026,26.67700005,25.56299973,26.16300011,24.1060009,28.99699974,28.75399971,28.54500008,26.18700027,25.4489994,26.1760006,27.29899979,1109.210327,338.68573
39,-78.32426,38.63329,20.4726162,26.75300026,26.67700005,25.56299973,26.16300011,24.1060009,28.99699974,28.75399971,28.54500008,26.18700027,25.4489994,26.1760006,27.29899979,1015.473755,111.100174
40,-78.32333,38.64028,15.35459614,26.75300026,26.67700005,25.56299973,26.16300011,24.1060009,28.99699974,28.75399971,28.54500008,26.18700027,25.4489994,26.1760006,27.29899979,974.6134644,318.3278503
41,-78.33427,38.62986,28.71866989,26.75300026,26.67700005,25.56299973,26.16300011,24.1060009,28.99699974,28.75399971,28.54500008,26.18700027,25.4489994,26.1760006,27.29899979,1016.173767,342.7425232
42,-78.33409,38.63243,24.59291458,26.75300026,26.67700005,25.56299973,26.16300011,24.1060009,28.99699974,28.75399971,28.54500008,26.18700027,25.4489994,26.1760006,27.29899979,867.0196533,333.28479
43,-78.33649,38.62817,13.2484293,26.75300026,26.67700005,25.56299973,26.16300011,24.1060009,28.99699974,28.75399971,28.54500008,26.18700027,25.4489994,26.1760006,27.29899979,1036.348389,215.1308594
44,-78.33517,38.62923,29.88535881,26.75300026,26.67700005,25.56299973,26.16300011,24.1060009,28.99699974,28.75399971,28.54500008,26.18700027,25.4489994,26.1760006,27.29899979,1055.364868,14.40404415
45,-78.33488,38.62947,31.38516998,26.75300026,26.67700005,25.56299973,26.16300011,24.1060009,28.99699974,28.75399971,28.54500008,26.18700027,25.4489994,26.1760006,27.29899979,1035.142578,1.649226069
46,-78.33475,38.62982,37.44345474,26.75300026,26.67700005,25.56299973,26.16300011,24.1060009,28.99699974,28.75399971,28.54500008,26.18700027,25.4489994,26.1760006,27.29899979,1011.917053,4.668647766
47,-78.33633,38.63425,26.26131058,26.75300026,26.67700005,25.56299973,26.16300011,24.1060009,28.99699974,28.75399971,28.54500008,26.18700027,25.4489994,26.1760006,27.29899979,832.4768066,48.49460983
48,-78.33369,38.62955,19.52283096,26.75300026,26.67700005,25.56299973,26.16300011,24.1060009,28.99699974,28.75399971,28.54500008,26.18700027,25.4489994,26.1760006,27.29899979,1037.383301,10.64754963
49,-78.38519,38.55855,12.85239029,26.98500061,26.89299965,25.83699989,26.28300095,24.14299965,29.04199982,28.59900093,28.44599915,26.24900055,25.52199936,26.20199966,27.44300079,1049.398926,202.5557861
50,-78.33645,38.63237,26.8454895,26.75300026,26.67700005,25.56299973,26.16300011,24.1060009,28.99699974,28.75399971,28.54500008,26.18700027,25.4489994,26.1760006,27.29899979,928.3079224,36.69321823
51,-78.364,38.631,28.57022858,28.72400093,28.84300041,27.97999954,28.40699959,26.36100006,31.29899979,30.94799995,30.8409996,28.25200081,27.56900024,28.11499977,29.37899971,578.1550903,335.2804871
52,-78.36629,38.56713,27.6225872,26.0720005,25.9109993,24.70899963,25.37100029,23.31900024,28.22299957,27.94499969,27.76099968,25.51099968,24.70499992,25.52300072,26.5359993,839.7114868,130.8345184
53,-78.3649,38.6107,20.28243828,28.72400093,28.84300041,27.97999954,28.40699959,26.36100006,31.29899979,30.94799995,30.8409996,28.25200081,27.56900024,28.11499977,29.37899971,932.5180054,337.6604309
54,-78.36629,38.60513,22.88250923,28.72400093,28.84300041,27.97999954,28.40699959,26.36100006,31.29899979,30.94799995,30.8409996,28.25200081,27.56900024,28.11499977,29.37899971,996.8021851,61.16336823
55,-78.36744,38.60482,17.55652046,28.72400093,28.84300041,27.97999954,28.40699959,26.36100006,31.29899979,30.94799995,30.8409996,28.25200081,27.56900024,28.11499977,29.37899971,1006.724426,331.1697083
56,-78.37192,38.60168,21.21868134,26.0720005,25.9109993,24.70899963,25.37100029,23.31900024,28.22299957,27.94499969,27.76099968,25.51099968,24.70499992,25.52300072,26.5359993,1036.888184,341.3084717
57,-78.36075,38.5979,36.0569725,26.0720005,25.9109993,24.70899963,25.37100029,23.31900024,28.22299957,27.94499969,27.76099968,25.51099968,24.70499992,25.52300072,26.5359993,944.8134766,345.7290344
58,-78.36723,38.60688,12.16234779,28.72400093,28.84300041,27.97999954,28.40699959,26.36100006,31.29899979,30.94799995,30.8409996,28.25200081,27.56900024,28.11499977,29.37899971,937.2153931,285.5856323
59,-78.36693,38.60774,14.27671814,28.72400093,28.84300041,27.97999954,28.40699959,26.36100006,31.29899979,30.94799995,30.8409996,28.25200081,27.56900024,28.11499977,29.37899971,937.5205688,298.7862244
60,-78.36071,38.59698,28.27620506,26.0720005,25.9109993,24.70899963,25.37100029,23.31900024,28.22299957,27.94499969,27.76099968,25.51099968,24.70499992,25.52300072,26.5359993,1010.710205,335.8638916
61,-78.38366,38.60451,23.97691345,28.72400093,28.84300041,27.97999954,28.40699959,26.36100006,31.29899979,30.94799995,30.8409996,28.25200081,27.56900024,28.11499977,29.37899971,859.454895,58.78565598
62,-78.35181,38.61708,28.04513168,26.75300026,26.67700005,25.56299973,26.16300011,24.1060009,28.99699974,28.75399971,28.54500008,26.18700027,25.4489994,26.1760006,27.29899979,925.6603394,35.12775421
63,-78.38232,38.59663,11.08325768,26.0720005,25.9109993,24.70899963,25.37100029,23.31900024,28.22299957,27.94499969,27.76099968,25.51099968,24.70499992,25.52300072,26.5359993,1062.985962,270.0289307
64,-78.35433,38.61471,21.11037064,28.72400093,28.84300041,27.97999954,28.40699959,26.36100006,31.29899979,30.94799995,30.8409996,28.25200081,27.56900024,28.11499977,29.37899971,929.9008179,300.9077759
65,-78.34958,38.61676,15.45057106,26.75300026,26.67700005,25.56299973,26.16300011,24.1060009,28.99699974,28.75399971,28.54500008,26.18700027,25.4489994,26.1760006,27.29899979,954.0056152,313.6485596
66,-78.38058,38.59831,29.11600113,26.0720005,25.9109993,24.70899963,25.37100029,23.31900024,28.22299957,27.94499969,27.76099968,25.51099968,24.70499992,25.52300072,26.5359993,1013.446594,44.03183365
67,-78.36028,38.59596,27.23905754,26.0720005,25.9109993,24.70899963,25.37100029,23.31900024,28.22299957,27.94499969,27.76099968,25.51099968,24.70499992,25.52300072,26.5359993,1052.354736,21.06513214
68,-78.36239,38.59603,53.88524628,26.0720005,25.9109993,24.70899963,25.37100029,23.31900024,28.22299957,27.94499969,27.76099968,25.51099968,24.70499992,25.52300072,26.5359993,1037.589111,12.63964272
69,-78.35886,38.59507,19.29982376,26.0720005,25.9109993,24.70899963,25.37100029,23.31900024,28.22299957,27.94499969,27.76099968,25.51099968,24.70499992,25.52300072,26.5359993,1025.513672,66.13539124
70,-78.35991,38.59147,27.94103813,26.0720005,25.9109993,24.70899963,25.37100029,23.31900024,28.22299957,27.94499969,27.76099968,25.51099968,24.70499992,25.52300072,26.5359993,1067.927002,95.48857117
71,-78.35892,38.61489,19.48127365,28.72400093,28.84300041,27.97999954,28.40699959,26.36100006,31.29899979,30.94799995,30.8409996,28.25200081,27.56900024,28.11499977,29.37899971,961.3189697,129.3317719
72,-78.35888,38.61668,31.28503418,28.72400093,28.84300041,27.97999954,28.40699959,26.36100006,31.29899979,30.94799995,30.8409996,28.25200081,27.56900024,28.11499977,29.37899971,946.3329468,39.49877548
73,-78.36095,38.61795,14.27384186,28.72400093,28.84300041,27.97999954,28.40699959,26.36100006,31.29899979,30.94799995,30.8409996,28.25200081,27.56900024,28.11499977,29.37899971,936.4992676,270.2919617
74,-78.36015,38.61578,15.21611595,28.72400093,28.84300041,27.97999954,28.40699959,26.36100006,31.29899979,30.94799995,30.8409996,28.25200081,27.56900024,28.11499977,29.37899971,964.1740112,247.7910767
75,-78.35991,38.61858,26.55224609,28.72400093,28.84300041,27.97999954,28.40699959,26.36100006,31.29899979,30.94799995,30.8409996,28.25200081,27.56900024,28.11499977,29.37899971,958.2536011,80.22386932
76,-78.35986,38.61956,31.31537247,28.72400093,28.84300041,27.97999954,28.40699959,26.36100006,31.29899979,30.94799995,30.8409996,28.25200081,27.56900024,28.11499977,29.37899971,935.0470581,16.13197327
77,-78.35969,38.62035,33.44115067,28.72400093,28.84300041,27.97999954,28.40699959,26.36100006,31.29899979,30.94799995,30.8409996,28.25200081,27.56900024,28.11499977,29.37899971,906.2174683,26.78615189
78,-78.36165,38.61931,17.36235046,28.72400093,28.84300041,27.97999954,28.40699959,26.36100006,31.29899979,30.94799995,30.8409996,28.25200081,27.56900024,28.11499977,29.37899971,896.8516846,280.2713318
79,-78.36231,38.58706,20.99493408,26.0720005,25.9109993,24.70899963,25.37100029,23.31900024,28.22299957,27.94499969,27.76099968,25.51099968,24.70499992,25.52300072,26.5359993,1103.192139,152.3977509
80,-78.36372,38.58827,14.0530014,26.0720005,25.9109993,24.70899963,25.37100029,23.31900024,28.22299957,27.94499969,27.76099968,25.51099968,24.70499992,25.52300072,26.5359993,1128.023071,185.2788544
81,-78.36684,38.58446,22.78734589,26.0720005,25.9109993,24.70899963,25.37100029,23.31900024,28.22299957,27.94499969,27.76099968,25.51099968,24.70499992,25.52300072,26.5359993,1064.537109,162.2060089
82,-78.34109,38.62658,14.10511112,26.75300026,26.67700005,25.56299973,26.16300011,24.1060009,28.99699974,28.75399971,28.54500008,26.18700027,25.4489994,26.1760006,27.29899979,998.0559692,306.0266418
83,-78.34228,38.62514,24.7293663,26.75300026,26.67700005,25.56299973,26.16300011,24.1060009,28.99699974,28.75399971,28.54500008,26.18700027,25.4489994,26.1760006,27.29899979,1016.126953,345.6005249
84,-78.36455,38.58705,31.4124794,26.0720005,25.9109993,24.70899963,25.37100029,23.31900024,28.22299957,27.94499969,27.76099968,25.51099968,24.70499992,25.52300072,26.5359993,1104.438477,164.8562927
85,-78.3443,38.62401,25.31720924,26.75300026,26.67700005,25.56299973,26.16300011,24.1060009,28.99699974,28.75399971,28.54500008,26.18700027,25.4489994,26.1760006,27.29899979,1004.910645,325.1509094
86,-78.34534,38.62377,19.53735924,26.75300026,26.67700005,25.56299973,26.16300011,24.1060009,28.99699974,28.75399971,28.54500008,26.18700027,25.4489994,26.1760006,27.29899979,1011.186157,359.5436401
87,-78.34548,38.62215,16.00927544,26.75300026,26.67700005,25.56299973,26.16300011,24.1060009,28.99699974,28.75399971,28.54500008,26.18700027,25.4489994,26.1760006,27.29899979,1006.662292,228.3891144
88,-78.34489,38.61997,27.90902138,26.75300026,26.67700005,25.56299973,26.16300011,24.1060009,28.99699974,28.75399971,28.54500008,26.18700027,25.4489994,26.1760006,27.29899979,1001.628967,319.1624146
89,-78.37881,38.59666,20.64258194,26.0720005,25.9109993,24.70899963,25.37100029,23.31900024,28.22299957,27.94499969,27.76099968,25.51099968,24.70499992,25.52300072,26.5359993,1069.282104,297.1285095
90,-78.37713,38.59512,30.96994019,26.0720005,25.9109993,24.70899963,25.37100029,23.31900024,28.22299957,27.94499969,27.76099968,25.51099968,24.70499992,25.52300072,26.5359993,1110.844727,300.5285645
91,-78.37572,38.59385,33.97934723,26.0720005,25.9109993,24.70899963,25.37100029,23.31900024,28.22299957,27.94499969,27.76099968,25.51099968,24.70499992,25.52300072,26.5359993,1131.563232,252.9553833
92,-78.37366,38.59478,15.86683559,26.0720005,25.9109993,24.70899963,25.37100029,23.31900024,28.22299957,27.94499969,27.76099968,25.51099968,24.70499992,25.52300072,26.5359993,1154.292725,241.9153748
93,-78.33428,38.62664,19.3733387,26.75300026,26.67700005,25.56299973,26.16300011,24.1060009,28.99699974,28.75399971,28.54500008,26.18700027,25.4489994,26.1760006,27.29899979,1062.942993,251.6003876
94,-78.33228,38.62499,22.17847633,26.75300026,26.67700005,25.56299973,26.16300011,24.1060009,28.99699974,28.75399971,28.54500008,26.18700027,25.4489994,26.1760006,27.29899979,1067.095215,241.101944
95,-78.33124,38.62614,18.2015686,26.75300026,26.67700005,25.56299973,26.16300011,24.1060009,28.99699974,28.75399971,28.54500008,26.18700027,25.4489994,26.1760006,27.29899979,1105.852417,239.1719971
96,-78.3834,38.60338,27.8987236,26.0720005,25.9109993,24.70899963,25.37100029,23.31900024,28.22299957,27.94499969,27.76099968,25.51099968,24.70499992,25.52300072,26.5359993,877.8511353,43.66678619
97,-78.38155,38.60019,23.77516174,26.0720005,25.9109993,24.70899963,25.37100029,23.31900024,28.22299957,27.94499969,27.76099968,25.51099968,24.70499992,25.52300072,26.5359993,965.0075684,58.1912117
98,-78.38213,38.60106,28.18486404,26.0720005,25.9109993,24.70899963,25.37100029,23.31900024,28.22299957,27.94499969,27.76099968,25.51099968,24.70499992,25.52300072,26.5359993,941.8322144,25.41108513
99,-78.38422,38.60276,13.08201027,26.0720005,25.9109993,24.70899963,25.37100029,23.31900024,28.22299957,27.94499969,27.76099968,25.51099968,24.70499992,25.52300072,26.5359993,880.2337646,289.7460327
100,-78.32985,38.62695,21.67780685,26.75300026,26.67700005,25.56299973,26.16300011,24.1060009,28.99699974,28.75399971,28.54500008,26.18700027,25.4489994,26.1760006,27.29899979,1114.7677,99.46643066
101,-78.32972,38.62862,26.13275909,26.75300026,26.67700005,25.56299973,26.16300011,24.1060009,28.99699974,28.75399971,28.54500008,26.18700027,25.4489994,26.1760006,27.29899979,1113.283936,344.9401855
102,-78.38737,38.5912,10.36905861,26.0720005,25.9109993,24.70899963,25.37100029,23.31900024,28.22299957,27.94499969,27.76099968,25.51099968,24.70499992,25.52300072,26.5359993,1125.372314,219.358017
103,-78.38765,38.59158,15.26882267,26.0720005,25.9109993,24.70899963,25.37100029,23.31900024,28.22299957,27.94499969,27.76099968,25.51099968,24.70499992,25.52300072,26.5359993,1116.666504,324.6493225
104,-78.38966,38.59238,23.58103752,26.0720005,25.9109993,24.70899963,25.37100029,23.31900024,28.22299957,27.94499969,27.76099968,25.51099968,24.70499992,25.52300072,26.5359993,1076.556519,16.1373558
